S.No.	Gold Standard Answer	Student Answer	Prob for Entailment	Prob for Neutral	Prob for Contradiction
0	deep learning is a part of machine learning with an algorithm inspired by the structure and function of the brain, which is called an artificial neural network. in the mid-1960s, alexey grigorevich ivakhnenko published the first general, while working on deep learning network. deep learning is suited over a range of fields such as computer vision, speech recognition, natural language processing, etc.	profound learning may be a portion of machine learning with an calculation propelled by the structure and work of the brain, which is called an fake neural organize.	0.36020988	0.4563447	0.18344541
1	ai stands for artificial intelligence. it is a technique which enables machines to mimic human behavior.machine learning is a subset of ai which uses statistical methods to enable machines to improve with experiences.deep learning is a part of machine learning, which makes the computation of multi-layer neural networks feasible. it takes advantage of neural networks to simulate human-like decision making.	ai stands for manufactured insights. it may be a procedure which enables machines to imitate human behavior.machine learning may be a subset of ai which employments measurable strategies to empower machines to make strides with experiences.deep learning may be a portion of machine learning, which makes the computation of multi-layer neural systems doable.	0.844482	0.13716082	0.018357214
2	supervised learning is a system in which both input and desired output data are provided. input and output data are labeled to provide a learning basis for future data processing.unsupervised procedure does not need labeling information explicitly, and the operations can be carried out without the same. the common unsupervised learning method is cluster analysis. it is used for exploratory data analysis to find hidden patterns or grouping in data.	administered learning could be a framework in which both input and wanted yield information are provided. input and yield information are labeled to supply a learning premise for future information processing.unsupervised method does not require labeling data unequivocally, and the operations can be carried out without the same.	0.9748493	0.011099603	0.014051172
3	both shallow and deep networks are good enough and capable of approximating any function. but for the same level of accuracy, deeper networks can be much more efficient in terms of computation and number of parameters. deeper networks can create deep representations. at every layer, the network learns a new, more abstract representation of the input.	both shallow and deep networks are capable of approximating any function and are good enough.deeper networks, on the other hand, can be substantially more efficient in terms of computation for the same level of accuracy. 	0.7186065	0.26718056	0.0142129725
4	overfitting is the most common issue which occurs in deep learning. it usually occurs when a deep learning algorithm apprehends the sound of specific data. it also appears when the particular algorithm is well suitable for the data and shows up when the algorithm or model represents high variance and low bias.	it ordinarily happens when a profound learning calculation secures the sound of particular information.	0.8404742	0.07908797	0.080437936
5	backpropagation is a training algorithm which is used for multilayer neural networks. it transfers the error information from the end of the network to all the weights inside the network. it allows the efficient computation of the gradient.backpropagation can be divided into the following steps.it can forward propagation of training data through the network to generate output. it uses target value and output value to compute error derivative concerning output activations.it can backpropagate to compute the derivative of the error concerning output activations in the previous layer and continue for all hidden layers.it uses the previously calculated derivatives for output and all hidden layers to calculate the error derivative concerning weights.it updates the weights.	backpropagation may be a preparing calculation which is utilized for multilayer neural systems. it exchanges the mistake data from the conclusion of the organize to all the weights interior the organize. it permits the proficient computation of the gradient.it employments target esteem and yield esteem to compute mistake subordinate concerning yield activations.it can backpropagate to compute the derivative of the blunder concerning yield actuations within the past layer and proceed for all covered up layers.	0.2953396	0.23644105	0.4682193
6	fourier transform package is highly efficient for analyzing, maintaining, and managing a large databases. the software is created with a high-quality feature known as the special portrayal. one can effectively utilize it to generate real-time array data, which is extremely helpful for processing all categories of signals.	one can viably utilize it to create real-time cluster information, which is amazingly supportive for preparing all categories of signals.	0.9535235	0.04535457	0.0011219014
7	there are several forms and categories available for the particular subject, but the autonomous pattern represents independent or unspecified mathematical bases which are free from any specific categorizer or formula.	independent design speaks to autonomous or unspecified numerical bases which are free from any particular categorizer or equation.	0.5713386	0.10998941	0.31867194
8	deep learning has brought significant changes or revolution in the field of machine learning and data science. the concept of a complex neural network (cnn) is the main center of attention for data scientists. it is widely taken because of its advantages in performing next-level machine learning operations. the advantages of deep learning also include the process of clarifying and simplifying issues based on an algorithm due to its utmost flexible and adaptable nature. it is one of the rare procedures which allow the movement of data in independent pathways. most of the data scientists are viewing this particular medium as an advanced additive and extended way to the existing process of machine learning and utilizing the same for solving complex day to day issues.	the concept of a complex neural arrange (cnn) is the most center of consideration for information researchers. it is broadly taken since of its points of interest in performing next-level machine learning operations. the focal points of deep learning moreover incorporate the method of clarifying and streamlining issues based on an calculation due to its most extreme adaptable and versatile nature.	0.32725912	0.4078901	0.2648507
9	deep learning frameworks or tools are,tensorflow, keras, chainer, pytorch, theano & ecosystem, caffe2, cntk, dynetgensim, dsstne, gluon, paddle, mxnet, bigdl	there are a lot of tools.	0.8273931	0.17149797	0.0011089314
10	in neural networking, weight initialization is one of the essential factors. a bad weight initialization prevents a network from learning. on the other side, a good weight initialization helps in giving a quicker convergence and a better overall error. biases can be initialized to zero. the standard rule for setting the weights is to be close to zero without being too small.	it refers to initialising weights to the model parameters which we want to train. its very important for convergence.	0.0058021504	0.99239135	0.0018064814
11	data normalization is an essential preprocessing step, which is used to rescale values to fit in a specific range. it assures better convergence during backpropagation. in general, data normalization boils down to subtracting the mean of each data point and dividing by its standard deviation.	information normalization bubbles down to subtracting the cruel of each information point and partitioning by its standard deviation.	0.89157933	0.06396162	0.044459168
12	if the set of weights in the network is put to a zero, then all the neurons at each layer will start producing the same output and the same gradients during backpropagation.as a result, the network cannot learn at all because there is no source of asymmetry between neurons. that is the reason why we need to add randomness to the weight initialization process.	the model cannot learn at all since there's no source of asymmetry between neurons. that's the reason why we ought to include arbitrariness to the weight initialization prepare.	0.9899232	0.008090044	0.001986795
13	the activation function is used to introduce nonlinearity into the neural network so that it can learn more complex function. without the activation function, the neural network would be only able to learn function, which is a linear combination of its input data.activation function translates the inputs into outputs. the activation function is responsible for deciding whether a neuron should be activated or not. it makes the decision by calculating the weighted sum and further adding bias with it. the basic purpose of the activation function is to introduce non-linearity into the output of a neuron.	enactment work deciphers the inputs into yields. the actuation work is mindful for choosing whether a neuron ought to be enacted or not. it makes the choice by calculating the weighted entirety and advance including inclination with it. it brings linearity to the network.	0.009592266	0.023000654	0.9674071
14	the binary step function is an activation function, which is usually based on a threshold. if the input value is above or below a particular threshold limit, the neuron is activated, then it sends the same signal to the next layer. this function does not allow multi-value outputs.	its basically a activation function which gets activated once the value reaches a certain threshold, else it remains inactive.	0.020129755	0.9009358	0.07893432
15	the sigmoid activation function is also called the logistic function. it is traditionally a trendy activation function for neural networks. the input data to the function is transformed into a value between 0.0 and 1.0. input values that are much larger than 1.0 are transformed to the value 1.0. similarly, values that are much smaller than 0.0 are transformed into 0.0. the shape of the function for all possible inputs is an s-shape from zero up through 0.5 to 1.0. it was the default activation used on neural networks, in the early 1990s.	the logistic function is another name for the sigmoid activation function.it has long been a popular activation function for neural networks.the function's input data is converted to a value between 0.0 and 1.0. 	0.0012642172	0.9601512	0.038584486
16	the hyperbolic tangent function, also known as tanh for short, is a similar shaped nonlinear activation function. it provides output values between -1.0 and 1.0. later in the 1990s and through the 2000s, this function was preferred over the sigmoid activation function as models. it was easier to train and often had better predictive performance.	its a popular activation function which beings non-linearity to the neural network.	0.0035574406	0.9856677	0.010774974
17	a node or unit which implements the activation function is referred to as a rectified linear activation unit or relu for short. generally, networks that use the rectifier function for the hidden layers are referred to as rectified networks.adoption of relu may easily be considered one of the few milestones in the deep learning revolution.	its a popular activation function which beings non-linearity to the neural network.	0.0016965113	0.22566828	0.77263504
18	the leaky relu (lrelu or lrel) manages the function to allow small negative values when the input is less than zero.	when the input is less than zero, the leaky relu (lrelu or lrel) adjusts the function to enable minor negative values. 	0.97868997	0.016346851	0.0049633845
19	the softmax function is used to calculate the probability distribution of the event over 'n' different events. one of the main advantages of using softmax is the output probabilities range. the range will be between 0 to 1, and the sum of all the probabilities will be equal to one. when the softmax function is used for multi-classification model, it returns the probabilities of each class, and the target class will have a high probability.	the probability distribution is calculated using the softmax function.the probability range will be 0 to 1, with the sum of all probabilities equal to one. 	0.9708319	0.012038088	0.017130038
20	swish is a new, self-gated activation function. researchers at google discovered the swish function. according to their paper, it performs better than relu with a similar level of computational efficiency.	swish function is an activation function.	0.9769946	0.018897345	0.0041080206
21	relu function is the most used activation function. it helps us to solve vanishing gradient problems.	the most used activation function is the relu activation function.	0.99560803	0.0037946778	0.0005972616
22	no, relu function has to be used in hidden layers.	yes, relu can be used as an activation function on the output layer.	0.00028158387	0.0021929354	0.9975254
23	softmax activation function has to be used in the output layer.	softmax activation function is used in the ouput layer of a neural network. it gives the probability of various classes.	0.0012353009	0.9899934	0.008771228
24	autoencoder is an artificial neural network. it can learn representation for a set of data without any supervision. the network automatically learns by copying its input to the output; typically,internet representation consists of smaller dimensions than the input vector. as a result, they can learn efficient ways of representing the data. autoencoder consists of two parts; an encoder tries to fit the inputs to the internal representation, and a decoder converts the internal state to the outputs.	autoencoder is an automatic encoder. it gives the the embedding vectors without even training. it directly give the output encodings by learning the input. it only consists of an encoder.	0.55719024	0.19150573	0.2513041
25	dropout is a cheap regulation technique used for reducing overfitting in neural networks. we randomly drop out a set of nodes at each training step. as a result, we create a different model for each training case, and all of these models share weights. it's a form of model averaging.	dropout drops certain proportion of neurons in the network randomly. this helps in avoiding overfitting.	0.9682081	0.030866478	0.0009253874
26	a boltzmann machine (also known as stochastic hopfield network with hidden units) is a type of recurrent neural network. in a boltzmann machine, nodes make binary decisions with some bias. boltzmann machines can be strung together to create more sophisticated systems such as deep belief networks. boltzmann machines can be used to optimize the solution to a problem.	a boltzmann machine is a stochastic spin-glass model with an external field, that is a sherrington–kirkpatrick model, that is a stochastic ising model. it is a statistical physics technique applied in the context of cognitive science. it is also classified as markov random field.	0.0031636308	0.065953344	0.93088305
27	the capacity of a deep learning neural network controls the scope of the types of mapping functions that it can learn. model capacity can approximate any given function. when there is a higher model capacity, it means that the larger amount of information can be stored in the network.	its the number of paramters in the model. the more the parameters in the model, the better it can hold information and aproximate any mathematical function.	0.0035912623	0.9934733	0.0029354752
28	a cost function describes us how well the neural network is performing with respect to its given training sample and the expected output. it may depend on variables such as weights and biases.it provides the performance of a neural network as a whole. in deep learning, our priority is to minimize the cost function. that's why we prefer to use the concept of gradient descent.	cost function is used to determine how well a model is functioing. it is similar to loss function.	0.06367037	0.62982154	0.30650815
29	an optimization algorithm that is used to minimize some function by repeatedly moving in the direction of steepest descent as specified by the negative of the gradient is known as gradient descent. it's an iteration algorithm, in every iteration algorithm, we compute the gradient of a cost function, concerning each parameter and update the parameter of the function	gradient descent is an algorithm used to reduce the loss incurred by a model. it finds the gradient of the loss curve with respect to a weight or bias and travels down it, thus the name descent, to update weights and biases.	0.5541818	0.4119516	0.033866588
30	stochastic gradient descent is used to calculate the gradient and update the parameters by using only a single training example.batch gradient descent is used to calculate the gradients for the whole dataset and perform just one update at each iteration.mini-batch gradient descent is a variation of stochastic gradient descent. instead of a single training example, mini-batch of samples is used. mini-batch gradient descent is one of the most popular optimization algorithms.	stochastic uses single datapoint to calculate gradient. batch gradient uses the all the datapoints where-as mini batch divides the dataset into batches and then calculates gradients of each batch.	0.46010184	0.073482126	0.46641594
31	it is computationally efficient compared to stochastic gradient descent.it improves generalization by finding flat minima.it improves convergence by using mini-batches. we can approximate the gradient of the entire training set, which might help to avoid local minima.	mini batch gradient descent uses less memory than batch gradient descent and gives better results than stochastic gradient descent.	0.005118742	0.98961276	0.005268451
32	element-wise matrix multiplication is used to take two matrices of the same dimensions. it further produces another combined matrix with the elements that are a product of corresponding elements of matrix a and b.	element to element multiplication of two or more matrices.	0.8970574	0.055884864	0.047057804
33	a convolutional neural network, often called cnn, is a feedforward neural network. it uses convolution in at least one of its layers. the convolutional layer contains a set of filter (kernels). this filter is sliding across the entire input image, computing the dot product between the weights of the filter and the input image. as a result of training, the network automatically learns filters that can detect specific features.	convolutional neural network is used for image data and uses convolution operation.	0.9454783	0.052470453	0.0020513579
34	convolution, relu, pooling and then full collectedness.	there are a lot of tools.	0.13839124	0.85839325	0.003215468
35	this layer comprises of a set of independent filters. all these filters are initialized randomly. these filters then become our parameters which will be learned by the network subsequently.	convolution is a mathematical operation of two signals to produce a third signal which signifies how one is modified by the other.	0.0041334033	0.39074537	0.60512114
36	the relu layer is used with the convolutional layer.	it is a piecewise linear function used for neural network training	0.0014906414	0.14230014	0.85620916
37	it reduces the spatial size of the representation to lower the number of parameters and computation in the network. this layer operates on each feature map independently.	it is an operation where we select a subset of elements of a tensor to pass on to the next layer of a neural network.	0.0018896192	0.84823704	0.14987333
38	neurons in a completely connected layer have complete connections to all activations in the previous layer, as seen in regular neural networks. their activations can be easily computed with a matrix multiplication followed by a bias offset.	every node is connected to each other	0.09224766	0.8830262	0.024725996
39	rnn stands for recurrent neural networks. these are the artificial neural networks which are designed to recognize patterns in sequences of data such as handwriting, text, the spoken word, genomes, and numerical time series data. rnn use backpropagation algorithm for training because of their internal memory. rnn can remember important things about the input they received, which enables them to be very precise in predicting what's coming next.	neural network good at training language data	0.6924451	0.30309007	0.004464857
40	recurrent neural network uses backpropagation algorithm for training, but it is applied on every timestamp. it is usually known as back-propagation through time (btt).there are two significant issues with back-propagation,vanishing and exploding gradient.	coding is difficult.	0.0011084417	0.97983235	0.019059105
41	lstm stands for long short-term memory. it is an artificial rnn (recurrent neural network) architecture, which is used in the field of deep learning. lstm has feedback connections which makes it a "general purpose computer." it can process not only a single data point but also entire sequences of data.they are a special kind of rnn which are capable of learning long-term dependencies.	a modification to baseline rnn that allows them to retain long term dependencies.	0.266539	0.69972056	0.033740498
42	an autoencoder contains three layers- the encoder is used to compress the input into a latent space representation. it encodes the input images as a compressed representation in a reduced dimension. the compressed images are the distorted version of the original image.the code layer is used to represent the compressed input which is fed to the decoder.the decoder layer decodes the encoded image back to its original dimension. the decoded image is a reduced reconstruction of the original image. it is automatically reconstructed from the latent space representation.	autoencoders have two layers - encoder and decoder	0.013568686	0.026150212	0.960281
43	deep autoencoder is the extension of the simple autoencoder. the first layer present in deepautoencoder is responsible for first-order functions in the raw input. the second layer is responsible for second-order functions corresponding to patterns in the appearance of first-order functions. deeper layers which are available in the deep autoencoder tend to learn even high-order features.	autoencoders with ten or more layers are called deep autoencoder	0.0035078803	0.91165596	0.08483598
44	the procedure of developing an assumption structure involves three specific actions.the first step contains algorithm development. this particular process is lengthy.the second step contains algorithm analyzing, which represents the in-process methodology.the third step is about implementing the general algorithm in the final procedure. the entire framework is interlinked and required for throughout the process.	first step is understanding the problem requirements and deciding on an architecture suitable for such a task. next step is deciding the model size based on input complexity and available computational resources. the final step is to decide the hyperparameters.	0.0010975108	0.42797303	0.57092947
45	a perceptron is a neural network unit (an artificial neuron) that does certain computations to detect features. it is an algorithm for supervised learning of binary classifiers. this algorithm is used to enable neurons to learn and processes elements in the training set one at a time.	perceptron is a neural network used for training classification problems with binary labels.	0.8574645	0.11084128	0.031694233
46	single layer and multi layer perceptrons.	shallow and deep perceptrons.	0.026932798	0.06523918	0.9078281
47	a multi-layer perceptron (mlp) is one of the most basic neural networks that we use for classification. for a binary classification problem, we know that the output can be either 0 or 1. this is just like our simple logistic regression, where we use a logit function to generate a probability between 0 and 1.simply put, it is just the difference in the threshold function! when we restrict the logistic regression model to give us either exactly 1 or exactly 0, we get a perceptron model:	perceptron uses a step function and logistic regression uses a logistic function	0.33331048	0.1383316	0.528358
48	essentially, you can have a different bias value at each layer or at each neuron as well. however, it is best if we have a bias matrix for all the neurons in the hidden layers as well.a point to note is that both these strategies would give you very different results.	yes	0.029237118	0.67875046	0.2920124
49	in order to capture non-linear relationships, we use activation functions, and that is why a neural network without an activation function is just a linear regression model.	any neural network without any activation functions can be simplified to a single layer network.	0.0011464361	0.09432548	0.9045282
50	in simplest terms, if all the neurons have the same value of weights, each hidden unit will get exactly the same signal. while this might work during forward propagation, the derivative of the cost function during backward propagation would be the same every time.in short, there is no learning happening by the network! what do you call the phenomenon of the model being unable to learn any patterns from the data? yes, underfitting.therefore, if all weights have the same initial value, this would lead to underfitting.	training will procees normally	0.013344088	0.9712371	0.015418763
