S.No.	Gold Standard Answer	Student Answer	Prob for Entailment	Prob for Neutral	Prob for Contradiction
51	some example of supervised learning and deep learning include,image classification,text classification and sequence taggingon the other hand, there are some unsupervised deep learning techniques as well,word embeddings (like skip-gram and continuous bag of words): understanding word embeddings: from word2vec to count vectors.autoencoders: learn how to enhance a blurred image using an autoencoder!	supervised tasks include classification, regression, generation etc. unsupervised tasks mostly include some variant of clustering	0.0056513953	0.9761778	0.018170767
52	this is a question best explained with a real-life example. consider that you want to go out today to play a cricket match with your friends. now, a number of factors can affect your decision-making, like,how many of your friends can make it to the game?,how much equipment can all of you bring?,what is the temperature outside?and so on. these factors can change your decision greatly or not too much. for example, if it is raining outside, then you cannot go out to play at all. or if you have only one bat, you can share it while playing as well. the magnitude by which these factors can affect the game is called the weight of that factor.factors like the weather or temperature might have a higher weight, and other factors like equipment would have a lower weight.however, does this mean that we can play a cricket match with only one bat? no – we would need 1 ball and 6 wickets as well. this is where bias comes into the picture. bias lets you assign some threshold which helps you activate a decision-point (or a neuron) only when that threshold is crossed.	weights and biases help us track our experiments by providing live monitoring of various useful metrics.	0.16718005	0.3774829	0.45533705
53	the common data structures used in deep learning are lists, matrix,dataframes, tensors and computation graphs.	tensor	0.07693871	0.8249189	0.098142326
54	batch normalization is one of the techniques used for reducing the training time of our deep learning algorithm. just like normalizing our input helps improve our logistic regression model, we can normalize the activations of the hidden layers in our deep learning model as well.	batch normalisation performs regularisation	0.61663276	0.36085254	0.022514755
55	sigmoid, tanh, relu and softmax.	sigmoid, tanh, softmax, relu, gelu, leaky-relu, 	0.007783619	0.72055405	0.27166235
56	the main component that differentiates recurrent neural networks (rnn) from the other models is the addition of a loop at each node. this loop brings the recurrence mechanism in rnns. in a basic artificial neural network (ann), each input is given the same weight and fed to the network at the same time. so, for a sentence like “i saw the movie and hated it”, it would be difficult to capture the information which associates “it” with the “movie”.	rnns can exploit dependencies across time steps so they are useful with sequence data	0.013387094	0.9751998	0.011412998
57	this loop essentially includes a time component into the network as well. this helps in capturing sequential information from the data, which could not be possible in a generic artificial neural network.this is why the backpropagation in rnn is called backpropagation through time, as in backpropagation at each time step.	in rnn the gradients have to backpropagate through multiple time steps.	0.046489943	0.9259928	0.027517222
58	as you can see, the lstm model can become quite complex. in order to still retain the functionality of retaining information across time and yet not make a too complex model, we need grus.basically, in grus, instead of having an additional forget gate, we combine the input and forget gates into a single update gate.it is this reduction in the number of gates that makes gru less complex and faster than lstm.	since it has fewer components, it involves less computation	0.0034933814	0.98256373	0.013942735
59	advancements in deep learning have made it possible to solve many tasks in natural language processing. networks/sequence models like rnns, lstms, etc. are specifically used for this purpose – so as to capture all possible information from a given sentence, or a paragraph. however, sequential processing comes with its caveats.it requires high processing power.it is difficult to execute in parallel because of its sequential naturethis gave rise to the transformer architecture. transformers use what is called the attention mechanism. this basically means mapping dependencies between all the parts of a sentence.	attention mechanism used in transformer is parallelisable	0.2817753	0.47186074	0.24636391
60	deep learning involves taking large volumes of structured or unstructured data and using complex algorithms to train neural networks. it performs complex operations to extract hidden patterns and features (for instance, distinguishing the image of a cat from that of a dog).	learning multi layer neural networks to perform classification or generation tasks.	0.54956293	0.3234162	0.12702088
61	neural networks replicate the way humans learn, inspired by how the neurons in our brains fire, only much simpler.	neural networks are a mathematical imitation of nural networks present in the human brain.	0.010502732	0.9680222	0.021474956
62	as in neural networks, mlps have an input layer, a hidden layer, and an output layer. it has the same structure as a single layer perceptron with one or more hidden layers. a single layer perceptron can classify only linear separable classes with binary output (0,1), but mlp can classify nonlinear classes.except for the input layer, each node in the other layers uses a nonlinear activation function. this means the input layers, the data coming in, and the activation function is based upon all nodes and weights being added together, producing the output. mlp uses a supervised learning method called “backpropagation.” in backpropagation, the neural network calculates the error with the help of cost function. it propagates this error backward from where it came (adjusts the weights to train the model more accurately).	multi-layer preceptron is a neural nework consisting multiple layers, that is input layer, hidden layers, and an output layer.	0.02295916	0.35638463	0.6206562
63	the process of standardizing and reforming data is called “data normalization.” it’s a pre-processing step to eliminate data redundancy. often, data comes in, and you get the same information in different formats. in these cases, you should rescale values to fit into a particular range, achieving better convergence.	data normalisation is the process of standardising the data to remove any biases that might occur from higher range of values in a feature.	0.0026315488	0.9962182	0.001150023
64	a feedforward neural network signals travel in one direction from input to output. there are no feedback loops; the network considers only the current input. it cannot memorize previous inputs (e.g., cnn).a recurrent neural network’s signals travel in both directions, creating a looped network. it considers the current input with the previously received inputs for generating the output of a layer and can memorize past data due to its internal memory.	rnns can work on data spanning across mutiple time steps while anns are unable to do so.	0.026923722	0.8030635	0.17001273
65	the rnn can be used for sentiment analysis, text mining, and image captioning. recurrent neural networks can also address time series problems such as predicting the prices of stocks in a month or quarter.	can be used for language, speech and time-series data	0.30145654	0.46428585	0.23425764
66	with neural networks, you’re usually working with hyperparameters once the data is formatted correctly. a hyperparameter is a parameter whose value is set before the learning process begins. it determines how a network is trained and the structure of the network (such as the number of hidden units, the learning rate, epochs, etc.).	hyperparameters are decided by the users and decide how the traning process will be carried out. the various hyperparameters are learning rate, batch size, number of epochs, etc.	0.012665837	0.81648463	0.17084941
67	when your learning rate is too low, training of the model will progress very slowly as we are making minimal updates to the weights. it will take many updates before reaching the minimum point.if the learning rate is set too high, this causes undesirable divergent behavior to the loss function due to drastic updates in weights. it may fail to converge (model can give a good output) or even diverge (data is too chaotic for the network to train).	if the learning rate is set too low them the model will take a very long time to converge. if it is set too high then it will start oscillating around the optimal point but never reach the optimal point.	0.0017270452	0.9842875	0.013985377
68	dropout is a technique of dropping out hidden and visible units of a network randomly to prevent overfitting of data (typically dropping 20 percent of the nodes). it doubles the number of iterations needed to converge the network.batch normalization is the technique to improve the performance and stability of neural networks by normalizing the inputs in every layer so that they have mean output activation of zero and standard deviation of one.	they provide regularising effect	0.2395203	0.7423362	0.01814357
69	overfitting occurs when the model learns the details and noise in the training data to the degree that it adversely impacts the execution of the model on new information. it is more likely to occur with nonlinear models that have more flexibility when learning a target function. an example would be if a model is looking at cars and trucks, but only recognizes trucks that have a specific box shape. it might not be able to notice a flatbed truck because there's only a particular kind of truck it saw in training. the model performs well on training data, but not in the real world.underfitting alludes to a model that is neither well-trained on data nor can generalize to new information. this usually happens when there is less and incorrect data to train a model. underfitting has both poor performance and accuracy.to combat overfitting and underfitting, you can resample the data to estimate the model accuracy (k-fold cross-validation) and by having a validation dataset to evaluate the model.	overfitting is following the training data too closely as a result it struggles with out of distribution data that is the test dataset. in underfitting the model fit both the trining and test data badly. to avoid overfitting we can increase the amount of train data or use methods like dropout or regularisation. to avoid underfitting we can increase the model complexity.	0.341983	0.31389356	0.3441233
70	there are two methods here: we can either initialize the weights to zero or assign them randomly.initializing all weights to 0: this makes your model similar to a linear model. all the neurons and every layer perform the same operation, giving the same output and making the deep net useless.initializing all weights randomly: here, the weights are assigned randomly by initializing them very close to 0. it gives better accuracy to the model since every neuron performs different computations. this is the most commonly used method.	the wights are initialised either randomly or by using some statistical prpoperties ofthe data like xavier initialisation	0.0031809676	0.99257815	0.0042410837
71	there are four layers in cnn.convolutional layer - the layer that performs a convolutional operation, creating several smaller picture windows to go over the data.relu layer - it brings non-linearity to the network and converts all the negative pixels to zero. the output is a rectified feature map.pooling layer - pooling is a down-sampling operation that reduces the dimensionality of the feature map.fully connected layer - this layer recognizes and classifies the objects in the image.	the different layers are convolutional layer, pooling layers, activation layer and fully connected layers.	0.16876885	0.5517562	0.2794749
72	pooling is used to reduce the spatial dimensions of a cnn. it performs down-sampling operations to reduce the dimensionality and creates a pooled feature map by sliding a filter matrix over the input matrix.	pooling is used to reduce the spatial dimension of the output while trying to maintain the activation in the regions. 	0.011615185	0.8952089	0.09317589
73	long-short-term memory (lstm) is a special kind of recurrent neural network capable of learning long-term dependencies, remembering information for long periods as its default behavior. there are three steps in an lstm network: step 1: the network decides what to forget and what to remember. step 2: it selectively updates cell state values. step 3: the network decides what part of the current state makes it to the output.	lstm is a kind of rnn capable of learning long-term relationships, remembering information for long periods as its default behavior.	0.9743328	0.018225051	0.007442319
74	while training an rnn, your slope can become either too small or too large; this makes the training difficult. when the slope is too small, the problem is known as a “vanishing gradient.” when the slope tends to grow exponentially instead of decaying, it’s referred to as an “exploding gradient.” gradient problems lead to long training times, poor performance, and low accuracy.	vanishing and exploding gradients are problems encountered in deep neural networks during back propagation. in vanishing gradient descent the gradient becomes negligible in the initial layers thus weights are not updqated. in exploding gradient descent the weights keep on increasing or decreasing.	0.008439118	0.8408705	0.15069044
75	epoch - represents one iteration over the entire dataset (everything put into the training model).batch - refers to when we cannot pass the entire dataset into the neural network at once, so we divide the dataset into several batches.iteration - if we have 10,000 images as data and a batch size of 200. then an epoch should run 50 iterations (10,000 divided by 50).	an epoch is one run of the model with forward and back propagation. batch defines the amount of data to be used in one iteration. iteration is one run of the model of batch size amount of data.	0.6846483	0.2688629	0.04648875
76	tensorflow provides both c++ and python apis, making it easier to work on and has a faster compilation time compared to other deep learning libraries like keras and torch. tensorflow supports both cpu and gpu computing devices.	it's not. according to recent statistics, most papers in the field today use pytorch instead.	0.00044272328	0.36965632	0.62990093
77	a tensor is a mathematical object represented as arrays of higher dimensions. these arrays of data with different dimensions and ranks fed as input to the neural network are called “tensors.”	a tensor is a mathematical entity which represents vectors of higher dimension.	0.7455778	0.06807997	0.18634227
78	everything in a tensorflow is based on creating a computational graph. it has a network of nodes where each node operates, nodes represent mathematical operations, and edges represent tensors. since data flows in the form of a graph, it is also called a “dataflow graph.”	all the computations can be represented as data flows. and the data flows throw operations of variables, thus all the tensor operations can be visualised using graphs.	0.29941794	0.64936155	0.051220417
79	suppose there is a wine shop purchasing wine from dealers, which they resell later. but some dealers sell fake wine. in this case, the shop owner should be able to distinguish between fake and authentic wine.the forger will try different techniques to sell fake wine and make sure specific techniques go past the shop owner’s check. the shop owner would probably get some feedback from wine experts that some of the wine is not original. the owner would have to improve how he determines whether a wine is fake or authentic.the forger’s goal is to create wines that are indistinguishable from the authentic ones while the shop owner intends to tell if the wine is real or not accurately.let us understand this example with the help of an image shown above.there is a noise vector coming into the forger who is generating fake wine.here the forger acts as a generator.the shop owner acts as a discriminator.the discriminator gets two inputs; one is the fake wine, while the other is the real authentic wine. the shop owner has to figure out whether it is real or fake.so, there are two primary components of generative adversarial network (gan) named,generator and discriminatorthe generator is a cnn that keeps keys producing images and is closer in appearance to the real images while the discriminator tries to determine the difference between real and fake images the ultimate aim is to make the discriminator learn to identify real and fake images.	the generator is a cnn that keeps keys producing images and is closer in appearance to the real images while the discriminator tries to determine the difference between real and fake images the ultimate aim is to make the discriminator learn to identify real and fake images.	0.25251853	0.38027462	0.3672068
80	this neural network has three layers in which the input neurons are equal to the output neurons. the network's target outside is the same as the input. it uses dimensionality reduction to restructure the input. it works by compressing the image input to a latent space representation then reconstructing the output from this representation.	autoencoder is an automatic encoder. it gives the the embedding vectors without even training. it directly give the output encodings by learning the input. it only consists of an encoder.	0.0030495962	0.04416662	0.95278376
81	bagging and boosting are ensemble techniques to train multiple models using the same learning algorithm and then taking a call.with bagging, we take a dataset and split it into training data and test data. then we randomly select data to place into the bags and train the model separately.with boosting, the emphasis is on selecting data points which give wrong output to improve the accuracy.	bagging is the technique of training a model, another model to predict its error, another to pedict error of errors and so on till we require and ensambling them. boosting is the method of predicting using different models and taking maximum voting or mean of the results.	0.8285478	0.055395696	0.116056584
82	the fourier transform function efficiently analyzes, maintains, and manages large datasets. you can use it to generate real-time array data that is helpful for processing multiple signals.	its a very good transform, and it makes things very easier.	0.017916175	0.98180276	0.00028101914
83	transfer learning is the process of transferring the learning from a model to another model without having to train it from scratch. it takes critical parts of a pre-trained model and applies them to solve new but similar machine learning problems.	transfer learning is the process of having a pre-trained model and then fine tuning it to a specific task by freezing most layers and training just some of the final layers.	0.0024117334	0.40611216	0.59147614
84	vgg-16,bert,gtp-3,inception v3 and xception.	roberta, bert	0.0044590915	0.022765357	0.97277546
85	autoencoders are used to convert black and white images into colored images.autoencoder helps to extract features and hidden patterns in the data.it is also used to reduce the dimensionality of data.it can also be used to remove noises from images.	extract features from data and even reduce dimensions of the data.	0.16730049	0.82980055	0.0028989871
86	mini-batch gradient is highly efficient compared to stochastic gradient descent.it lets you attain generalization by finding the flat minima.mini-batch gradient helps avoid local minima to allow gradient approximation for the whole dataset.	mini-batch gradient descent provides a trade-off between stochastic gradient descent and batvh gradient descent. batch gradient descent better results than stochastic gradient descent but requires high memory. thus mini batch gradient practically provides the best results.	0.011843116	0.9582575	0.029899452
87	leaky relu is an advanced version of the relu activation function. in general, the relu function defines the gradient to be 0 when all the values of inputs are less than zero. this deactivates the neurons. to overcome this problem, leaky relu activation functions are used. it has a very small slope for negative values instead of a flat slope.	leaky relu is relu with noise added to it thus the name leaky.	0.01056007	0.96391124	0.02552874
88	data augmentation is the process of creating new data by enhancing the size and quality of training datasets to ensure better models can be built using them. there are different techniques to augment data such as numerical data augmentation, image augmentation, gan-based augmentation, and text augmentation.	data augmentation is the method of increasing the data by using various methods like cropping, flipping, etc.	0.004563436	0.20196952	0.793467
89	adaptive moment estimation or adam optimization is an extension to the stochastic gradient descent. this algorithm is useful when working with complex problems involving vast amounts of data or parameters. it needs less memory and is efficient. 	its just an extension and modified version of stochastic gradient descent.	0.07844787	0.635596	0.28595608
90	the number of parameters in a convolutional neural network is much more diminutive than that of a dense neural network. hence, a cnn is less likely to overfit.cnn allows you to look at the weights of a filter and visualize what the network learned. so, this gives a better understanding of the model.cnn trains models in a hierarchical way, i.e., it learns the patterns by explaining complex patterns using simpler ones.	convolutional neural network is preferred over dense neural networks for image data because they take the spatial information into the consideration. also less calculations are required.	0.0031375687	0.9693171	0.027545357
91	use the relu activation function instead of the sigmoid function.initialize neural networks using xavier initialization that works with tanh activation.	we can deal with vanishing gradient problems by making the neural networks shallower.	0.0030594843	0.048659023	0.94828147
92	both deep and shallow neural networks can approximate the values of a function. but the deep neural network is more efficient as it learns something new in every layer. a shallow neural network has only one hidden layer. but a deep neural network has several hidden layers that create a deeper representation and computation capability.	deep neural networks consists of more layers than shallow neural networks. as a result the deep neural networks are capable of learning more complex mathematcal relations. thus deep networks are better provided there is enough computational resources.	0.0032643762	0.9936232	0.0031126163
93	if you set the weights to zero, then every neuron at each layer will produce the same result and the same gradient value during backpropagation. so, the neural network won’t be able to learn the function as there is no asymmetry between the neurons. hence, randomness to the weight initialization process is crucial.	we need to add randomness to the weights to ensure not all of them are zero simultaneiusly	0.5675453	0.37031913	0.06213554
94	hyperparameters in a neural network can be trained using four components:batch size: indicates the size of the input data.epochs: denotes the number of times the training data is visible to the neural network to train. momentum: used to get an idea of the next steps that occur with the data being executed.learning rate: represents the time required for the network to update the parameters and learn.	hyperparameters in a neural can be trained using backpropagation.	0.008184135	0.10592531	0.8858907
95	it's a deep learning procedure in which a model is fed raw data and the entire data is trained at the same time to create the desired result with no intermediate steps. it is a deep learning method in which all of the different steps are trained simultaneously rather than sequentially. end-to-end learning has the advantage of eliminating the requirement for implicit feature engineering, which usually results in lower bias. driverless automobiles are an excellent example that you may use in your end-to-end learning content. they are guided by human input and are programmed to learn and interpret information automatically using a cnn to fulfill tasks. another good example is the generation of a written transcript (output) from a recorded audio clip (input). the model here skips all of the steps in the middle, focusing instead on the fact that it can manage the entire sequence of steps and tasks.	end to end learning is learning a model which takes input at one end and gives output at the other.	0.21934362	0.4679341	0.31272238
96	gradient clipping is a technique for dealing with the problem of exploding gradients (a situation in which huge error gradients build up over time, resulting in massive modifications to neural network model weights during training) that happens during backpropagation. the problem of exploding gradients occurs when the gradients get excessively big during training, causing the model to become unstable. if the gradient has crossed the anticipated range, the gradient values are driven element-by-element to a specific minimum or maximum value. gradient clipping improves numerical stability while training a neural network, but it has little effect on the performance of the model.	gradient clipping is the process of cipping the gradient by setting a maximum value in order to avoid exploding gradients	0.0012960919	0.65700024	0.34170368
97	yes, even if all of the biases are set to zero, the neural network model has a chance of learning. no, training a model by setting all of the weights to 0 is impossible since the neural network will never learn to complete a task. when all weights are set to zero, the derivatives for each w remain constant, resulting in neurons learning the same features in each iteration. any constant initialization of weights, not simply zero, is likely to generate a poor result.	yes it is possible to train a model by setting all biases to zero. it is also possible to train them by setting all weights to 0.	0.016101092	0.3872862	0.5966128
